# kmercount configuration file
pythonPath = /global/homes/j/jlevy/python_modules
systemPath = /usr/common/usg/languages/python/2.7.4/bin/python
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/
sortPath = ./sortedbed_files/
reclusterPath = ./recluster_files/
kmer500BestPath = ./kmercount_500Best_files/
sortedbedPath = ./*.sorted.bed3
genome = 161010_Chinese_Spring_split.fa
preprocess = 0
save = 1
splitFasta = 0
writeKmer = 0
kmer2Fasta = 0
original = 0
writeBlast = 1
blast2bed = 1
generateClusteringMatrix = 1
kmerHistogram = 1
peakClusterMatrix = 1
transformData = 1
transformDataChildren = 1
ClusterAll = 1
extract = 1
kmerBlast = 0
kmerGraph = 0
old = ABR113_split.fa,,Nitab_v4_5_genome_Chr_Edwards2017_split.fa
