# kmercount configuration file
pythonPath = /global/homes/j/jlevy/python_modules
systemPath = /usr/common/usg/languages/python/2.7.4/bin/python
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/
sortPath = ./sortedbed_files/
reclusterPath = ./recluster_files/
kmer500BestPath = ./kmercount_500Best_files/
genome = 161010_Chinese_Spring_split.fa
slurm = 0
local = 1
BB = 1
n_subgenomes = 2
splitFasta = 1
splitFastaLineLength = 75000
writeKmer = 1
kmerLength = 23
kmer2Fasta = 1
kmer_low_count = 100
original = 0
writeBlast = 1
runBlastParallel = 0
blastMemory = 100
blast2bed = 1
generateClusteringMatrix = 1
transformData = 1
ClusterAll = 1
clusterMethods = KMeans,SpectralClustering
transformMetric = cosine
n_neighbors = 10
metric = cosine
extract = 1
diff_kmer_threshold = 20
unionbed_threshold = 10,2
kmerBlast = 1
kmerGraph = 1
bootstrap = 2
# deprecated options or options in need of removal
preprocess = 0
sortedbedPath = ./*.sorted.bed3
save = 1
transformDataChildren = 0
kmerHistogram = 0
peakClusterMatrix = 0
old = ABR113_split.fa,,Nitab_v4_5_genome_Chr_Edwards2017_split.fa
